Name,Event,OlypQualTime,OlypRecord,Final,Heat,Semi,AvgTime,RelTime_OQT,RelTime_ORT,Podium,RelTime_OQT_LR
DETTI Gabriele,Men's 400m Freestyle,13710,13210,13528,13507,NA,13517.5,0.014240799,-0.022748289,0,1
WINNINGTON Elijah,Men's 400m Freestyle,13710,13210,13520,13520,NA,13520,0.014053254,-0.022928994,0,1
MITCHELL Jake,Men's 400m Freestyle,13710,13210,13539,13538,NA,13538.5,0.012667578,-0.024264136,0,1
CISTERNAS Eduardo,Men's 400m Freestyle,13710,13210,NA,14050,NA,14050,-0.024199288,-0.059786477,0,0
MOGNE Igor,Men's 400m Freestyle,13710,13210,NA,14216,NA,14216,-0.035593697,-0.070765335,0,0
REVISHVILI Irakli,Men's 400m Freestyle,13710,13210,NA,14269,NA,14269,-0.039175836,-0.074216834,0,0
DERKOSKI Filip,Men's 400m Freestyle,13710,13210,NA,14614,NA,14614,-0.061858492,-0.096072259,0,0
MESTRE Alfonso,Men's 400m Freestyle,13710,13210,NA,13634,NA,13634,0.0055743,-0.031098724,0,1
BAU Martin,Men's 400m Freestyle,13710,13210,NA,13976,NA,13976,-0.019032627,-0.054808243,0,0
VARGAS Joaquin,Men's 400m Freestyle,13710,13210,NA,14014,NA,14014,-0.021692593,-0.0573712,0,0
PRAWIRA Aflah,Men's 400m Freestyle,13710,13210,NA,14108,NA,14108,-0.028210944,-0.063651829,0,0
ROBERTS Wesley Tikiariki,Men's 400m Freestyle,13710,13210,NA,14165,NA,14165,-0.032121426,-0.067419696,0,0
SIM Welson,Men's 400m Freestyle,13710,13210,NA,14305,NA,14305,-0.041593848,-0.076546662,0,0
SOBERS Alex,Men's 400m Freestyle,13710,13210,NA,14354,NA,14354,-0.044865543,-0.079699039,0,0
FREEMAN James,Men's 400m Freestyle,13710,13210,NA,14590,NA,14590,-0.060315284,-0.094585332,0,0
DJAKOVIC Antonio,Men's 400m Freestyle,13710,13210,NA,13582,NA,13582,0.009424238,-0.027389192,0,1
ALY ELKAMASH Marwan,Men's 400m Freestyle,13710,13210,NA,13654,NA,13654,0.004101362,-0.032517943,0,1
ZIRK Kregor,Men's 400m Freestyle,13710,13210,NA,13625,NA,13625,0.006238532,-0.030458716,0,1
EGOROV Aleksandr,Men's 400m Freestyle,13710,13210,NA,13691,NA,13691,0.001387773,-0.035132569,0,1
CHRISTIANSEN Henrik,Men's 400m Freestyle,13710,13210,NA,13768,NA,13768,-0.004212667,-0.040528762,0,0
REID Zac,Men's 400m Freestyle,13710,13210,NA,13825,NA,13825,-0.008318264,-0.044484629,0,0
LEE Hojoon,Men's 400m Freestyle,13710,13210,NA,14003,NA,14003,-0.020924088,-0.056630722,0,0
AUBRY David,Men's 400m Freestyle,13710,13210,NA,14101,NA,14101,-0.02772853,-0.063187008,0,0
COSTA Guilherme,Men's 400m Freestyle,13710,13210,NA,13599,NA,13599,0.008162365,-0.028605044,0,1
MARTENS Lukas,Men's 400m Freestyle,13710,13210,NA,13590,NA,13590,0.008830022,-0.027961737,0,1
RAPSYS Danas,Men's 400m Freestyle,13710,13210,NA,13592,NA,13592,0.008681577,-0.028104768,0,1
BIRD Kieran,Men's 400m Freestyle,13710,13210,NA,13735,NA,13735,-0.001820167,-0.038223517,0,0
de TULLIO Marco,Men's 400m Freestyle,13710,13210,NA,13585,NA,13585,0.009201325,-0.027603975,0,1
ZOMBORI Gabor,Men's 400m Freestyle,13710,13210,NA,13719,NA,13719,-0.000656024,-0.03710183,0,0
JI Xinjie,Men's 400m Freestyle,13710,13210,NA,13707,NA,13707,0.000218866,-0.036258846,0,1
MALYUTIN Martin,Men's 400m Freestyle,13710,13210,NA,13789,NA,13789,-0.005729204,-0.041989992,0,0
DRESSEL Caeleb,Men's 50m Freestyle,1327,1267,1267,1292,1302,1287,0.031080031,-0.015540016,1,1
MANAUDOU Florent,Men's 50m Freestyle,1327,1267,1315,1325,1313,1317.666667,0.007083228,-0.038451809,1,1
FRATUS Bruno,Men's 50m Freestyle,1327,1267,1317,1327,1320,1321.333333,0.004288597,-0.041120081,1,1
ANDREW Michael,Men's 50m Freestyle,1327,1267,1320,1349,1327,1332,-0.003753754,-0.048798799,0,0
PROUD Benjamin,Men's 50m Freestyle,1327,1267,1332,1353,1327,1337.333333,-0.00772682,-0.052592223,0,0
GKOLOMEEV Kristian,Men's 50m Freestyle,1327,1267,1332,1326,1320,1326,0.000754148,-0.044494721,0,1
ZAZZERI Lorenzo,Men's 50m Freestyle,1327,1267,1338,1346,1335,1339.666667,-0.009455088,-0.054242349,0,0
de BOER Thom,Men's 50m Freestyle,1327,1267,1339,1335,1338,1337.333333,-0.00772682,-0.052592223,0,0
GIRARD de LANGLADE MPALI Adam,Men's 50m Freestyle,1327,1267,NA,1686,NA,1686,-0.212930012,-0.2485172,0,0
da SILVA VIEGAS Jose Joao,Men's 50m Freestyle,1327,1267,NA,1739,NA,1739,-0.236917769,-0.271420357,0,0
MIKO EYANGA Diosdado,Men's 50m Freestyle,1327,1267,NA,1863,NA,1863,-0.287707998,-0.319914117,0,0
NDJOUME Charly,Men's 50m Freestyle,1327,1267,NA,1642,NA,1642,-0.19183922,-0.228380024,0,0
GABER IBRAHIM Houssein,Men's 50m Freestyle,1327,1267,NA,1661,NA,1661,-0.201083685,-0.237206502,0,0
BUARO Ebrima Sorry,Men's 50m Freestyle,1327,1267,NA,1664,NA,1664,-0.202524038,-0.238581731,0,0
DINGILIUS WALLACE Shawn,Men's 50m Freestyle,1327,1267,NA,1666,NA,1666,-0.203481393,-0.239495798,0,0
ANWARI Fahim,Men's 50m Freestyle,1327,1267,NA,1687,NA,1687,-0.213396562,-0.248962656,0,0
KINONO Phillip,Men's 50m Freestyle,1327,1267,NA,1706,NA,1706,-0.222157093,-0.257327081,0,0
OTOGBE Mawupemon,Men's 50m Freestyle,1327,1267,NA,1568,NA,1568,-0.15369898,-0.191964286,0,0
PINA Troy,Men's 50m Freestyle,1327,1267,NA,1597,NA,1597,-0.169067001,-0.206637445,0,0
INTHAVONG Santisouk,Men's 50m Freestyle,1327,1267,NA,1564,NA,1564,-0.151534527,-0.189897698,0,0
ISHANOV Olimjon,Men's 50m Freestyle,1327,1267,NA,1572,NA,1572,-0.155852417,-0.194020356,0,0
BAH Mamadou,Men's 50m Freestyle,1327,1267,NA,1612,NA,1612,-0.176799007,-0.214019851,0,0
MUKTAR Abdelmalik,Men's 50m Freestyle,1327,1267,NA,1625,NA,1625,-0.183384615,-0.220307692,0,0
DLAMINI Simanga,Men's 50m Freestyle,1327,1267,NA,1654,NA,1654,-0.197702539,-0.233978235,0,0
WYSE Joshua,Men's 50m Freestyle,1327,1267,NA,1710,NA,1710,-0.223976608,-0.259064327,0,0
CADOGAN Shane,Men's 50m Freestyle,1327,1267,NA,1511,NA,1511,-0.12177366,-0.161482462,0,0
SEYDOU LANCINA Alassane,Men's 50m Freestyle,1327,1267,NA,1515,NA,1515,-0.124092409,-0.16369637,0,0
ISLAM Md Ariful,Men's 50m Freestyle,1327,1267,NA,1521,NA,1521,-0.127547666,-0.166995398,0,0
HEM Puch,Men's 50m Freestyle,1327,1267,NA,1531,NA,1531,-0.133246244,-0.172436316,0,0
DANSOU Marc Pascal Pierre,Men's 50m Freestyle,1327,1267,NA,1539,NA,1539,-0.137751787,-0.176738142,0,0
OUEDRAOGO Adama,Men's 50m Freestyle,1327,1267,NA,1522,NA,1522,-0.128120894,-0.167542707,0,0
MANIRAGUHA Eloi,Men's 50m Freestyle,1327,1267,NA,1538,NA,1538,-0.137191157,-0.176202861,0,0
MOOSA Shaquille,Men's 50m Freestyle,1327,1267,NA,1554,NA,1554,-0.146074646,-0.184684685,0,0
GEBBIE Luke,Men's 50m Freestyle,1327,1267,NA,1404,NA,1404,-0.054843305,-0.097578348,0,0
MURATOVIC Emir,Men's 50m Freestyle,1327,1267,NA,1411,NA,1411,-0.059532247,-0.10205528,0,0
BARSEGHYAN Artur,Men's 50m Freestyle,1327,1267,NA,1394,NA,1394,-0.048063128,-0.091104735,0,0
MASO Alaa,Men's 50m Freestyle,1327,1267,NA,1410,NA,1410,-0.058865248,-0.10141844,0,0
ANTONIOU Nikolas,Men's 50m Freestyle,1327,1267,NA,1418,NA,1418,-0.064174894,-0.106488011,0,0
EFREM Ghirmai,Men's 50m Freestyle,1327,1267,NA,1474,NA,1474,-0.09972863,-0.140434193,0,0
GOMES Filipe,Men's 50m Freestyle,1327,1267,NA,1440,NA,1440,-0.078472222,-0.120138889,0,0
MYAGMAR Delgerkhuu,Men's 50m Freestyle,1327,1267,NA,1503,NA,1503,-0.117099135,-0.157019295,0,0
BARNA Andrej,Men's 50m Freestyle,1327,1267,NA,1349,NA,1349,-0.016308377,-0.060785767,0,0
CARTER Dylan,Men's 50m Freestyle,1327,1267,NA,1366,NA,1366,-0.028550512,-0.072474378,0,0
FRASER Brett,Men's 50m Freestyle,1327,1267,NA,1366,NA,1366,-0.028550512,-0.072474378,0,0
MARTINEZ Enzo,Men's 50m Freestyle,1327,1267,NA,1372,NA,1372,-0.032798834,-0.076530612,0,0
TJON-A-JOE Renzo,Men's 50m Freestyle,1327,1267,NA,1376,NA,1376,-0.035610465,-0.079215116,0,0
GRASSI Santiago,Men's 50m Freestyle,1327,1267,NA,1387,NA,1387,-0.043258832,-0.086517664,0,0
HWANG Sunwoo,Men's 50m Freestyle,1327,1267,NA,1394,NA,1394,-0.048063128,-0.091104735,0,0
POPOVICI David,Men's 50m Freestyle,1327,1267,NA,1397,NA,1397,-0.050107373,-0.09305655,0,0
BUKHOV Vladyslav,Men's 50m Freestyle,1327,1267,NA,1333,1343,1338,-0.008221226,-0.053064275,0,0
CONDORELLI Santo,Men's 50m Freestyle,1327,1267,NA,1334,NA,1334,-0.005247376,-0.050224888,0,0
GIGLER Heiko,Men's 50m Freestyle,1327,1267,NA,1337,NA,1337,-0.007479432,-0.052356021,0,0
KHALAFALLA Ali,Men's 50m Freestyle,1327,1267,NA,1342,NA,1342,-0.011177347,-0.055886736,0,0
CASTANO GARCIA Gabriel,Men's 50m Freestyle,1327,1267,NA,1352,NA,1352,-0.018491124,-0.062869822,0,0
CZERNIAK Konrad,Men's 50m Freestyle,1327,1267,NA,1353,NA,1353,-0.019216556,-0.063562454,0,0
HO Ian Yentou,Men's 50m Freestyle,1327,1267,NA,1365,NA,1365,-0.027838828,-0.071794872,0,0
SAHNOUNE Oussama,Men's 50m Freestyle,1327,1267,NA,1381,NA,1381,-0.0391021,-0.082548878,0,0
PUTS Jesse,Men's 50m Freestyle,1327,1267,NA,1344,1347,1345.5,-0.013749535,-0.058342624,0,0
HAYDEN Brent,Men's 50m Freestyle,1327,1267,NA,1345,1342,1343.5,-0.012281355,-0.056940826,0,0
GROUSSET Maxime,Men's 50m Freestyle,1327,1267,NA,1357,1347,1352,-0.018491124,-0.062869822,0,0
LIENDO EDWARDS Joshua,Men's 50m Freestyle,1327,1267,NA,1323,NA,1323,0.003023432,-0.042328042,0,1
MILJENIC Nikola,Men's 50m Freestyle,1327,1267,NA,1334,NA,1334,-0.005247376,-0.050224888,0,0
KOLESNIKOV Kliment,Men's 50m Freestyle,1327,1267,NA,1348,1342,1345,-0.0133829,-0.057992565,0,0
MOROZOV Vladimir,Men's 50m Freestyle,1327,1267,NA,1352,1345,1348.5,-0.015943641,-0.060437523,0,0
MESTRE Alberto,Men's 50m Freestyle,1327,1267,NA,1356,1342,1349,-0.016308377,-0.060785767,0,0
CHERUTI Meiron Amir,Men's 50m Freestyle,1327,1267,NA,1321,NA,1321,0.004542014,-0.040878123,0,1
YU Hexin,Men's 50m Freestyle,1327,1267,NA,1334,NA,1334,-0.005247376,-0.050224888,0,0
SEELIGER Bjoern,Men's 50m Freestyle,1327,1267,NA,1339,NA,1339,-0.008961912,-0.053771471,0,0
LIUKKONEN Ari-Pekka,Men's 50m Freestyle,1327,1267,NA,1345,NA,1345,-0.0133829,-0.057992565,0,0
JURASZEK Pawel,Men's 50m Freestyle,1327,1267,NA,1357,1348,1352.5,-0.018853974,-0.063216266,0,0
TANDY Bradley,Men's 50m Freestyle,1327,1267,NA,1342,NA,1342,-0.011177347,-0.055886736,0,0
LOBANOVSKIJ Maxim,Men's 50m Freestyle,1327,1267,NA,1345,NA,1345,-0.0133829,-0.057992565,0,0
McEVOY Cameron,Men's 50m Freestyle,1327,1267,NA,1351,NA,1351,-0.017764619,-0.062176166,0,0
FINKE Robert,Men's 800m Freestyle,28440,27690,27747,27792,NA,27769.5,0.024145195,-0.002862853,1,1
PALTRINIERI Gregorio,Men's 800m Freestyle,28440,27690,27731,28093,NA,27912,0.018916595,-0.007953568,1,1
ROMANCHUK Mykhailo,Men's 800m Freestyle,28440,27690,27753,27688,NA,27720.5,0.02595552,-0.001100269,1,1
WELLBROCK Florian,Men's 800m Freestyle,28440,27690,27788,27737,NA,27762.5,0.024403422,-0.002611436,0,1
McLOUGHLIN Jack,Men's 800m Freestyle,28440,27690,27900,28054,NA,27977,0.016549308,-0.010258427,0,1
FROLOV Serhii,Men's 800m Freestyle,28440,27690,27911,28087,NA,27999,0.015750563,-0.011036108,0,1
AUBOECK Felix,Men's 800m Freestyle,28440,27690,28154,27973,NA,28063.5,0.013416003,-0.013309103,0,1
COSTA Guilherme,Men's 800m Freestyle,28440,27690,28411,27969,NA,28190,0.008868393,-0.017736786,0,1
JOHANSSON Victor,Men's 800m Freestyle,28440,27690,NA,28154,NA,28154,0.010158414,-0.016480784,0,1
ACOSTA Marcelo,Men's 800m Freestyle,28440,27690,NA,28981,NA,28981,-0.018667403,-0.044546427,0,0
BAU Martin,Men's 800m Freestyle,28440,27690,NA,29119,NA,29119,-0.023318108,-0.049074487,0,0
REID Zac,Men's 800m Freestyle,28440,27690,NA,28386,NA,28386,0.001902346,-0.024519129,0,1
NGUYEN Huy Hoang,Men's 800m Freestyle,28440,27690,NA,28456,NA,28456,-0.000562272,-0.026918752,0,0
KALMAR Akos,Men's 800m Freestyle,28440,27690,NA,28585,NA,28585,-0.005072591,-0.031310128,0,0
LOPES Jose,Men's 800m Freestyle,28440,27690,NA,28575,NA,28575,-0.004724409,-0.030971129,0,0
MARKOS Dimitrios,Men's 800m Freestyle,28440,27690,NA,28748,NA,28748,-0.010713789,-0.03680256,0,0
CHENG Long,Men's 800m Freestyle,28440,27690,NA,28751,NA,28751,-0.010817015,-0.036903064,0,0
CELIC Vuk,Men's 800m Freestyle,28440,27690,NA,29125,NA,29125,-0.023519313,-0.049270386,0,0
WIFFEN Daniel,Men's 800m Freestyle,28440,27690,NA,28325,NA,28325,0.004060018,-0.022418358,0,1
MESTRE Alfonso,Men's 800m Freestyle,28440,27690,NA,28327,NA,28327,0.003989127,-0.02248738,0,1
ALY ELKAMASH Marwan,Men's 800m Freestyle,28440,27690,NA,28396,NA,28396,0.001549514,-0.024862657,0,1
NORGAARD Alexander,Men's 800m Freestyle,28440,27690,NA,28430,NA,28430,0.000351741,-0.026028843,0,1
ASLAN Yigit,Men's 800m Freestyle,28440,27690,NA,28578,NA,28578,-0.004828889,-0.031072853,0,0
BIRD Kieran,Men's 800m Freestyle,28440,27690,NA,28673,NA,28673,-0.008126112,-0.034283123,0,0
DRUZHININ Ilia,Men's 800m Freestyle,28440,27690,NA,28907,NA,28907,-0.016155257,-0.042100529,0,0
CHRISTIANSEN Henrik,Men's 800m Freestyle,28440,27690,NA,28117,NA,28117,0.011487712,-0.015186542,0,1
HAFNAOUI Ahmed,Men's 800m Freestyle,28440,27690,NA,28154,NA,28154,0.010158414,-0.016480784,0,1
BRINEGAR Michael,Men's 800m Freestyle,28440,27690,NA,28380,NA,28380,0.002114165,-0.024312896,0,1
IPSEN Anton,Men's 800m Freestyle,28440,27690,NA,28538,NA,28538,-0.003434018,-0.029714766,0,0
DETTI Gabriele,Men's 800m Freestyle,28440,27690,NA,28187,NA,28187,0.008975769,-0.017632242,0,1
EGOROV Aleksandr,Men's 800m Freestyle,28440,27690,NA,28237,NA,28237,0.007189149,-0.019371746,0,1
MICKA Jan,Men's 800m Freestyle,28440,27690,NA,28744,NA,28744,-0.01057612,-0.036668522,0,0
AUBRY David,Men's 800m Freestyle,28440,27690,NA,28816,NA,28816,-0.013048306,-0.039075514,0,0
McKEOWN Kaylee,Women's 100m Backstroke,3630,208020,3467,3508,3491,3488.666667,0.040512135,58.6273648,1,1
MASSE Kylie,Women's 100m Backstroke,3630,208020,3492,3497,3489,3492.666667,0.039320481,58.55907616,1,1
SMITH Regan,Women's 100m Backstroke,3630,208020,3485,3516,3506,3502.333333,0.036451889,58.39468925,1,1
WHITE Rhyan Elizabeth,Women's 100m Backstroke,3630,208020,3523,3542,3526,3530.333333,0.028231517,57.92361439,0,1
SEEBOHM Emily,Women's 100m Backstroke,3630,208020,3525,3566,3539,3543.333333,0.024459078,57.7074318,0,1
DAWSON Kathleen,Women's 100m Backstroke,3630,208020,3550,3549,3536,3545,0.023977433,57.67983075,0,1
TOUSSAINT Kira,Women's 100m Backstroke,3630,208020,3551,3561,3549,3553.666667,0.021480161,57.53672263,0,1
GORBENKO Anastasia,Women's 100m Backstroke,3630,208020,3593,3630,3570,3597.666667,0.008987307,56.82080978,0,1
KATAI Donata,Women's 100m Backstroke,3630,208020,NA,3793,NA,3793,-0.042973899,53.84313209,0,0
PATEL Maana Patel,Women's 100m Backstroke,3630,208020,NA,3920,NA,3920,-0.073979592,52.06632653,0,0
INCE Kimberly,Women's 100m Backstroke,3630,208020,NA,4224,NA,4224,-0.140625,48.24715909,0,0
SALCUTAN Tatiana,Women's 100m Backstroke,3630,208020,NA,3719,NA,3719,-0.023931164,54.93439097,0,0
de BEVER ELLIOT McKenna,Women's 100m Backstroke,3630,208020,NA,3729,NA,3729,-0.026548673,54.7843926,0,0
GALYER Ali,Women's 100m Backstroke,3630,208020,NA,3785,NA,3785,-0.040951123,53.95904888,0,0
LARA Krystal,Women's 100m Backstroke,3630,208020,NA,3787,NA,3787,-0.041457618,53.93002377,0,0
MARQUEZ Celina,Women's 100m Backstroke,3630,208020,NA,3855,NA,3855,-0.058365759,52.96108949,0,0
TITUS Danielle,Women's 100m Backstroke,3630,208020,NA,3893,NA,3893,-0.067557154,52.43436938,0,0
PASSON Felicity,Women's 100m Backstroke,3630,208020,NA,3906,NA,3906,-0.070660522,52.25652842,0,0
NAZAROVA Diana,Women's 100m Backstroke,3630,208020,NA,4059,NA,4059,-0.105691057,50.24907613,0,0
JALLOW Mimosa,Women's 100m Backstroke,3630,208020,NA,3606,NA,3606,0.006655574,56.68718802,0,1
GASTALDELLO Beryl,Women's 100m Backstroke,3630,208020,NA,3669,NA,3669,-0.010629599,55.69664759,0,0
HILL Danielle,Women's 100m Backstroke,3630,208020,NA,3686,NA,3686,-0.015192621,55.43516007,0,0
AU Hoi Shun Stephanie,Women's 100m Backstroke,3630,208020,NA,3667,NA,3667,-0.010089992,55.72757022,0,0
GRABOWSKI Lena,Women's 100m Backstroke,3630,208020,NA,3740,NA,3740,-0.029411765,54.62032086,0,0
ZEVINA Daryna,Women's 100m Backstroke,3630,208020,NA,3757,NA,3757,-0.033803567,54.3686452,0,0
ARCILA HURTADO Isabella,Women's 100m Backstroke,3630,208020,NA,3748,NA,3748,-0.031483458,54.50160085,0,0
PANZIERA Margherita,Women's 100m Backstroke,3630,208020,NA,3614,3615,3614.5,0.004288283,56.55152857,0,1
RUCK Taylor,Women's 100m Backstroke,3630,208020,NA,3629,3585,3607,0.00637649,56.6711949,0,1
FESIKOVA Anastasiia,Women's 100m Backstroke,3630,208020,NA,3632,3620,3626,0.001103144,56.36900165,0,1
KONISHI Anna,Women's 100m Backstroke,3630,208020,NA,3604,3607,3605.5,0.006795174,56.69518791,0,1
LEE Eunji,Women's 100m Backstroke,3630,208020,NA,3614,NA,3614,0.004427227,56.55949087,0,1
KUBOVA Simona,Women's 100m Backstroke,3630,208020,NA,3695,NA,3695,-0.01759134,55.29769959,0,0
PENG Xuwei,Women's 100m Backstroke,3630,208020,NA,3618,3638,3628,0.000551268,56.33737596,0,1
KAMENEVA Mariia,Women's 100m Backstroke,3630,208020,NA,3628,3589,3608.5,0.005958154,56.64722184,0,1
de WAARD Maaike,Women's 100m Backstroke,3630,208020,NA,3603,3649,3626,0.001103144,56.36900165,0,1
BURIAN Katalin,Women's 100m Backstroke,3630,208020,NA,3607,NA,3607,0.00637649,56.6711949,0,1
COLEMAN Michelle,Women's 100m Backstroke,3630,208020,NA,3654,NA,3654,-0.006568144,55.92939245,0,0
WILD Cassie,Women's 100m Backstroke,3630,208020,NA,3639,3620,3629.5,0.00013776,56.31367957,0,1
LOEYNING Ingeborg,Women's 100m Backstroke,3630,208020,NA,3607,NA,3607,0.00637649,56.6711949,0,1
CHEN Jie,Women's 100m Backstroke,3630,208020,NA,3663,NA,3663,-0.009009009,55.78951679,0,0
RIEDEMANN Laura,Women's 100m Backstroke,3630,208020,NA,3681,NA,3681,-0.013854931,55.51181744,0,0
JACOBY Lydia,Women's 100m Breaststroke,4030,3920,3935,3952,3972,3953,0.019478877,-0.00834809,1,1
SCHOENMAKER Tatjana,Women's 100m Breaststroke,4030,3920,3922,3922,3907,3917,0.028848609,0.000765892,1,1
KING Lilly,Women's 100m Breaststroke,4030,3920,3954,3955,3940,3949.666667,0.020339269,-0.007511182,1,1
CHIKUNOVA Evgeniia,Women's 100m Breaststroke,4030,3920,3990,3976,4007,3991,0.009771987,-0.017790028,0,1
EFIMOVA Yuliya,Women's 100m Breaststroke,4030,3920,3962,3981,3994,3979,0.012817291,-0.014827846,0,1
HANSSON Sophie,Women's 100m Breaststroke,4030,3920,3967,3966,3981,3971.333333,0.014772537,-0.012925969,0,1
CARRARO Martina,Women's 100m Breaststroke,4030,3920,3979,3985,4010,3991.333333,0.009687657,-0.017872056,0,1
Mc SHARRY Mona,Women's 100m Breaststroke,4030,3920,4054,3999,4019,4024,0.001491054,-0.02584493,0,1
GRAND PIERRE Emilie Faith,Women's 100m Breaststroke,4030,3920,NA,4522,NA,4522,-0.108801415,-0.133126935,0,0
SEMYONOVA Darya,Women's 100m Breaststroke,4030,3920,NA,4597,NA,4597,-0.12334131,-0.147269959,0,0
PINA Jayla,Women's 100m Breaststroke,4030,3920,NA,4656,NA,4656,-0.134450172,-0.158075601,0,0
ADAMS Taeyanna,Women's 100m Breaststroke,4030,3920,NA,5136,NA,5136,-0.215342679,-0.236760125,0,0
BA MATRAF Nooran,Women's 100m Breaststroke,4030,3920,NA,5299,NA,5299,-0.239479147,-0.260237781,0,0
SAJINA Aishath,Women's 100m Breaststroke,4030,3920,NA,5639,NA,5639,-0.285334279,-0.304841284,0,0
PODMANIKOVA Andrea,Women's 100m Breaststroke,4030,3920,NA,4116,NA,4116,-0.020894072,-0.047619048,0,0
PHEE Jinq En,Women's 100m Breaststroke,4030,3920,NA,4120,NA,4120,-0.02184466,-0.048543689,0,0
