Name,Event,OlypQualTime,OlypRecord,Final,Heat,Semi,AvgTime,RelTime_OQT,RelTime_ORT,Podium,RelTime_OQT_LR
SCANLAN Tilali,Women's 100m Breaststroke,4030,3920,NA,4201,NA,4201,-0.040704594,-0.066888836,0,0
RAJIC Ema,Women's 100m Breaststroke,4030,3920,NA,4202,NA,4202,-0.040932889,-0.0671109,0,0
SANTOS SILVA Emily M,Women's 100m Breaststroke,4030,3920,NA,4330,NA,4330,-0.069284065,-0.094688222,0,0
FISHER-MARSTERS Kirsten Andrea,Women's 100m Breaststroke,4030,3920,NA,4478,NA,4478,-0.100044663,-0.124609201,0,0
KOK SHUN Alicia,Women's 100m Breaststroke,4030,3920,NA,4542,NA,4542,-0.112725672,-0.136944077,0,0
TETEREVKOVA Kotryna,Women's 100m Breaststroke,4030,3920,NA,4042,4059,4050.5,-0.005061104,-0.032218245,0,0
ELENDT Anna Charlott Darcel,Women's 100m Breaststroke,4030,3920,NA,4056,4051,4053.5,-0.005797459,-0.032934501,0,0
ATKINSON Alia,Women's 100m Breaststroke,4030,3920,NA,4090,NA,4090,-0.014669927,-0.041564792,0,0
SCHOUTEN Tes,Women's 100m Breaststroke,4030,3920,NA,4109,NA,4109,-0.019226089,-0.045996593,0,0
LECLUYSE Fanny,Women's 100m Breaststroke,4030,3920,NA,4113,NA,4113,-0.020179917,-0.046924386,0,0
RODRIGUEZ VILLANUEVA Byanca MelissaMEX,Women's 100m Breaststroke,4030,3920,NA,4156,NA,4156,-0.030317613,-0.056785371,0,0
SEBASTIAN Julia,Women's 100m Breaststroke,4030,3920,NA,4175,NA,4175,-0.034730539,-0.061077844,0,0
PETKOVA Diana,Women's 100m Breaststroke,4030,3920,NA,4261,NA,4261,-0.054212626,-0.080028162,0,0
TANG Qianting,Women's 100m Breaststroke,4030,3920,NA,4007,4023,4015,0.00373599,-0.02366127,0,1
WATANABE Kanako,Women's 100m Breaststroke,4030,3920,NA,4021,NA,4021,0.002238249,-0.02511813,0,1
AOKI Reona,Women's 100m Breaststroke,4030,3920,NA,4049,NA,4049,-0.004692517,-0.031859718,0,0
HANSEN Jessica,Women's 100m Breaststroke,4030,3920,NA,4070,NA,4070,-0.00982801,-0.036855037,0,0
ZMUSHKA Alina,Women's 100m Breaststroke,4030,3920,NA,4078,NA,4078,-0.011770476,-0.038744483,0,0
WOG Kelsey Lauren,Women's 100m Breaststroke,4030,3920,NA,4093,NA,4093,-0.015392133,-0.042267286,0,0
HODGES Chelsea,Women's 100m Breaststroke,4030,3920,NA,4030,4020,4025,0.001242236,-0.026086957,0,1
MAMIE Lisa,Women's 100m Breaststroke,4030,3920,NA,4036,4061,4048.5,-0.004569594,-0.031740151,0,0
JEFIMOVA Eneli,Women's 100m Breaststroke,4030,3920,NA,4039,4078,4058.5,-0.007022299,-0.034125909,0,0
VALL MONTERO Jessica,Women's 100m Breaststroke,4030,3920,NA,4027,NA,4027,0.000744971,-0.026570648,0,1
HULKKO Ida,Women's 100m Breaststroke,4030,3920,NA,3979,4022,4000.5,0.007374078,-0.020122485,0,1
VASEY Sarah,Women's 100m Breaststroke,4030,3920,NA,4021,4047,4034,-0.000991572,-0.028259792,0,0
SMITH Kierra,Women's 100m Breaststroke,4030,3920,NA,4107,NA,4107,-0.018748478,-0.045532019,0,0
FAST Emelie,Women's 100m Breaststroke,4030,3920,NA,4118,NA,4118,-0.021369597,-0.048081593,0,0
MACNEIL Margaret,Women's 100m Butterfly,8640,200880,3359,3415,3416,3396.666667,1.543670265,58.14033366,1,1
ZHANG Yufei,Women's 100m Butterfly,8640,200880,3364,3382,3389,3378.333333,1.5574741,58.46127282,1,1
McKEON Emma,Women's 100m Butterfly,8640,200880,3372,3382,3393,3382.333333,1.554449591,58.39095299,1,1
HUSKE Torri,Women's 100m Butterfly,8640,200880,3373,3389,3411,3391,1.547920967,58.23916249,0,1
HANSSON Louise,Women's 100m Butterfly,8640,200880,3382,3457,3452,3430.333333,1.518705665,57.55990671,0,1
WATTEL Marie,Women's 100m Butterfly,8640,200880,3387,3428,3376,3397,1.543420665,58.13453047,0,1
SJOESTROEM Sarah,Women's 100m Butterfly,8640,200880,3451,3378,3400,3409.666667,1.53397204,57.91484994,0,1
SHKURDAI Anastasiya,Women's 100m Butterfly,8640,200880,3425,3459,3439,3441,1.510897995,57.37837838,0,1
SHEIKHALIZADEHKHANGHAH Mariam,Women's 100m Butterfly,8640,200880,NA,3697,NA,3697,1.337030024,53.33594807,0,1
GAFFOOR Aniqah,Women's 100m Butterfly,8640,200880,NA,3933,NA,3933,1.196796339,50.07551487,0,1
MARDINI Yusra,Women's 100m Butterfly,8640,200880,NA,4038,NA,4038,1.139673105,48.7473997,0,1
WALSHE Ellen,Women's 100m Butterfly,8640,200880,NA,3575,NA,3575,1.416783217,55.19020979,0,1
RULE Remedy,Women's 100m Butterfly,8640,200880,NA,3608,NA,3608,1.394678492,54.67627494,0,1
SEBESTYEN Dalma,Women's 100m Butterfly,8640,200880,NA,3619,NA,3619,1.387399834,54.50704615,0,1
ALONSO Luana,Women's 100m Butterfly,8640,200880,NA,3637,NA,3637,1.375584273,54.23233434,0,1
PINTO Jeserik,Women's 100m Butterfly,8640,200880,NA,3660,NA,3660,1.360655738,53.8852459,0,1
SHEEHAN Miriam,Women's 100m Butterfly,8640,200880,NA,3769,NA,3769,1.292385248,52.29795702,0,1
CURZAN Claire,Women's 100m Butterfly,8640,200880,NA,3469,3462,3465.5,1.493146732,56.96566152,0,1
SAVARD Katerine,Women's 100m Butterfly,8640,200880,NA,3471,3490,3480.5,1.482401954,56.71584542,0,1
SURKOVA Arina,Women's 100m Butterfly,8640,200880,NA,3482,3492,3487,1.477774591,56.60825925,0,1
UGOLKOVA Maria,Women's 100m Butterfly,8640,200880,NA,3502,NA,3502,1.467161622,56.36150771,0,1
PUDAR Lana,Women's 100m Butterfly,8640,200880,NA,3512,NA,3512,1.460136674,56.19817768,0,1
GALLAGHER Erin,Women's 100m Butterfly,8640,200880,NA,3609,NA,3609,1.394014963,54.66084788,0,1
di LIDDO Elena,Women's 100m Butterfly,8640,200880,NA,3461,3480,3470.5,1.489554819,56.88214955,0,1
BIANCHI Ilaria,Women's 100m Butterfly,8640,200880,NA,3490,3487,3488.5,1.476709187,56.58348861,0,1
CHIMROVA Svetlana,Women's 100m Butterfly,8640,200880,NA,3484,3474,3479,1.483472262,56.74073009,0,1
GORBENKO Anastasia,Women's 100m Butterfly,8640,200880,NA,3503,NA,3503,1.466457322,56.34513274,0,1
OSMAN Farida,Women's 100m Butterfly,8640,200880,NA,3549,NA,3549,1.434488588,55.60185968,0,1
NTOUNTOUNAKI Anna,Women's 100m Butterfly,8640,200880,NA,3495,3445,3470,1.489913545,56.89048991,0,1
THROSSELL Brianna,Women's 100m Butterfly,8640,200880,NA,3488,3479,3483.5,1.480264102,56.66614038,0,1
JONES Harriet,Women's 100m Butterfly,8640,200880,NA,3553,NA,3553,1.431747819,55.53813679,0,1
BECKMANN Emilie,Women's 100m Butterfly,8640,200880,NA,3564,NA,3564,1.424242424,55.36363636,0,1
AN Sehyeon,Women's 100m Butterfly,8640,200880,NA,3572,NA,3572,1.41881299,55.23740202,0,1
OGUNBANWO Abiola,Women's 100m Freestyle,3268,3156,NA,3614,NA,3614,-0.095738794,-0.126729386,0,0
ANTUNOVIC Andela,Women's 100m Freestyle,3268,3156,NA,3601,NA,3601,-0.092474313,-0.123576784,0,0
SINGH Gaurika,Women's 100m Freestyle,3268,3156,NA,3611,NA,3611,-0.094987538,-0.126003877,0,0
GOMEZ Mineri Kurotori,Women's 100m Freestyle,3268,3156,NA,3840,NA,3840,-0.148958333,-0.178125,0,0
BLAZHEVSKA EMINOVA Mia,Women's 100m Freestyle,3268,3156,NA,3439,NA,3439,-0.049723757,-0.082291364,0,0
CROOKS Jillian,Women's 100m Freestyle,3268,3156,NA,3452,NA,3452,-0.053302433,-0.085747393,0,0
SRISA - ARD Jenjira,Women's 100m Freestyle,3268,3156,NA,3462,NA,3462,-0.056036973,-0.088388215,0,0
SCHUTZMEIER Maria Victoria,Women's 100m Freestyle,3268,3156,NA,3514,NA,3514,-0.070005692,-0.101878201,0,0
FURGESON Colleen,Women's 100m Freestyle,3268,3156,NA,3551,NA,3551,-0.07969586,-0.111236271,0,0
MANUCHARYAN Varsenik,Women's 100m Freestyle,3268,3156,NA,3558,NA,3558,-0.081506464,-0.112984823,0,0
BOUTBIEN Jeanne,Women's 100m Freestyle,3268,3156,NA,3567,NA,3567,-0.083823942,-0.115222876,0,0
SOUSA Catarina,Women's 100m Freestyle,3268,3156,NA,3575,NA,3575,-0.085874126,-0.117202797,0,0
ANTONIOU Kalia,Women's 100m Freestyle,3268,3156,NA,3338,NA,3338,-0.020970641,-0.054523667,0,0
DELGADO Anicka,Women's 100m Freestyle,3268,3156,NA,3356,NA,3356,-0.026221692,-0.059594756,0,0
OSMAN Farida,Women's 100m Freestyle,3268,3156,NA,3374,NA,3374,-0.031416716,-0.064611737,0,0
JORUNNARDOTTIR Snaefridur Sol,Women's 100m Freestyle,3268,3156,NA,3375,NA,3375,-0.031703704,-0.064888889,0,0
COSTEA Bianca-Andreea,Women's 100m Freestyle,3268,3156,NA,3395,NA,3395,-0.037407953,-0.070397644,0,0
MALUKA Ieva,Women's 100m Freestyle,3268,3156,NA,3399,NA,3399,-0.038540747,-0.071491615,0,0
SHEEHAN Miriam,Women's 100m Freestyle,3268,3156,NA,3424,NA,3424,-0.045560748,-0.078271028,0,0
MELIH Amel,Women's 100m Freestyle,3268,3156,NA,3425,NA,3425,-0.045839416,-0.078540146,0,0
TEIJONSALO Fanny,Women's 100m Freestyle,3268,3156,NA,3309,NA,3309,-0.01239045,-0.046237534,0,0
GALLAGHER Erin,Women's 100m Freestyle,3268,3156,NA,3315,NA,3315,-0.014177979,-0.047963801,0,0
UGOLKOVA Maria,Women's 100m Freestyle,3268,3156,NA,3326,NA,3326,-0.017438364,-0.051112447,0,0
MUNOZ del CAMPO Lidon,Women's 100m Freestyle,3268,3156,NA,3337,NA,3337,-0.020677255,-0.054240336,0,0
SHKURDAI Anastasiya,Women's 100m Freestyle,3268,3156,NA,3317,NA,3317,-0.014772385,-0.048537835,0,0
OLIVEIRA Larissa,Women's 100m Freestyle,3268,3156,NA,3353,NA,3353,-0.025350432,-0.058753355,0,0
MEYNEN Julie,Women's 100m Freestyle,3268,3156,NA,3369,NA,3369,-0.029979222,-0.063223508,0,0
QUAH Ting Wen,Women's 100m Freestyle,3268,3156,NA,3396,NA,3396,-0.037691402,-0.070671378,0,0
SJOESTROEM Sarah,Women's 100m Freestyle,3268,3156,NA,3211,3202,3206.5,0.019179791,-0.015749259,0,1
BLUME Pernille,Women's 100m Freestyle,3268,3156,NA,3216,3206,3211,0.017751479,-0.01712862,0,1
HEEMSKERK Femke,Women's 100m Freestyle,3268,3156,NA,3190,3213,3201.5,0.020771513,-0.014212088,0,1
WEITZEIL Abbey,Women's 100m Freestyle,3268,3156,NA,3201,3219,3210,0.018068536,-0.01682243,0,1
BRO Signe,Women's 100m Freestyle,3268,3156,NA,3234,3235,3234.5,0.010357088,-0.024269593,0,1
BONNET Charlotte,Women's 100m Freestyle,3268,3156,NA,3247,3250,3248.5,0.006002771,-0.028474681,0,1
KAMENEVA Mariia,Women's 100m Freestyle,3268,3156,NA,3272,NA,3272,-0.001222494,-0.035452323,0,0
SEGEL Janja,Women's 100m Freestyle,3268,3156,NA,3313,NA,3313,-0.013582855,-0.047389073,0,0
McKEON Emma,Women's 100m Freestyle,3268,3156,NA,3133,3152,3142.5,0.039936356,0.004295943,0,1
HAUGHEY Siobhan Bernadette,Women's 100m Freestyle,3268,3156,NA,3190,3160,3175,0.029291339,-0.005984252,0,1
HOPKIN Anna,Women's 100m Freestyle,3268,3156,NA,3195,3191,3193,0.023488882,-0.011587848,0,1
WATTEL Marie,Women's 100m Freestyle,3268,3156,NA,3251,3192,3221.5,0.01443427,-0.020332143,0,1
KROMOWIDJOJO Ranomi,Women's 100m Freestyle,3268,3156,NA,3251,NA,3251,0.00522916,-0.029221778,0,1
BROWN Erika,Women's 100m Freestyle,3268,3156,NA,3267,3238,3252.5,0.004765565,-0.029669485,0,1
SEEMANOVA Barbora,Women's 100m Freestyle,3268,3156,NA,3278,NA,3278,-0.003050641,-0.037217816,0,0
MUREZ Andrea,Women's 100m Freestyle,3268,3156,NA,3246,NA,3246,0.006777572,-0.027726433,0,1
CAMPBELL Cate,Women's 100m Freestyle,3268,3156,NA,3200,3191,3195.5,0.022688155,-0.012361133,0,1
OLEKSIAK Penny,Women's 100m Freestyle,3268,3156,NA,3215,3206,3210.5,0.017909983,-0.016975549,0,1
YANG Junxuan,Women's 100m Freestyle,3268,3156,NA,3182,NA,3182,0.027027027,-0.008170962,0,1
SANCHEZ Kayla,Women's 100m Freestyle,3268,3156,NA,3192,NA,3192,0.023809524,-0.011278195,0,1
COLEMAN Michelle,Women's 100m Freestyle,3268,3156,NA,3233,3253,3243,0.007708912,-0.026827012,0,1
ANDERSON Freya,Women's 100m Freestyle,3268,3156,NA,3241,3233,3237,0.009576769,-0.02502317,0,1
WU Qingfeng,Women's 100m Freestyle,3268,3156,NA,3267,3326,3296.5,-0.008645533,-0.042620962,0,0
LEDECKY Kathleen,Women's 1500m Freestyle,58470,56140,56254,56135,NA,56194.5,0.040493287,-0.000969846,1,1
SULLIVAN Erica,Women's 1500m Freestyle,58470,56140,56501,56827,NA,56664,0.031872088,-0.009247494,1,1
KOHLER Sarah,Women's 1500m Freestyle,58470,56140,56611,57187,NA,56899,0.027610327,-0.013339426,1,1
WANG Jianjiahe,Women's 1500m Freestyle,58470,56140,56797,56509,NA,56653,0.032072441,-0.009055125,0,1
QUADARELLA Simona,Women's 1500m Freestyle,58470,56140,57277,56854,NA,57065.5,0.024612069,-0.016218205,0,1
MELVERTON Kiah,Women's 1500m Freestyle,58470,56140,57636,57576,NA,57606,0.014998438,-0.025448738,0,1
KIRPICHNIKOVA Anastasiia,Women's 1500m Freestyle,58470,56140,57638,57022,NA,57330,0.019884877,-0.020757021,0,1
GOUGH Maddy,Women's 1500m Freestyle,58470,56140,57981,57441,NA,57711,0.013151739,-0.027221847,0,1
BELLIO Katrina,Women's 1500m Freestyle,58470,56140,NA,59077,NA,59077,-0.010274726,-0.049714779,0,0
VALLONI Arianna,Women's 1500m Freestyle,58470,56140,NA,60904,NA,60904,-0.039964534,-0.078221463,0,0
GATT Sasha,Women's 1500m Freestyle,58470,56140,NA,61067,NA,61067,-0.04252706,-0.080681874,0,0
KAHLER Marlene,Women's 1500m Freestyle,58470,56140,NA,58805,NA,58805,-0.005696794,-0.045319276,0,0
DIZOTTI Beatriz Pimentel,Women's 1500m Freestyle,58470,56140,NA,59377,NA,59377,-0.015275275,-0.054516058,0,0
BACH Helena,Women's 1500m Freestyle,58470,56140,NA,59396,NA,59396,-0.015590275,-0.054818506,0,0
THOMAS Eve,Women's 1500m Freestyle,58470,56140,NA,59406,NA,59406,-0.015755984,-0.054977612,0,0
HAN Dakyung,Women's 1500m Freestyle,58470,56140,NA,59639,NA,59639,-0.019601268,-0.058669662,0,0
McINTOSH Hayley,Women's 1500m Freestyle,58470,56140,NA,60283,NA,60283,-0.030074814,-0.068725843,0,0
MIHALYVARI-FARKAS Viktoria,Women's 1500m Freestyle,58470,56140,NA,57746,NA,57746,0.012537665,-0.02781145,0,1
HASSLER Julia,Women's 1500m Freestyle,58470,56140,NA,58375,NA,58375,0.001627409,-0.038286938,0,1
ERTAN Deniz,Women's 1500m Freestyle,58470,56140,NA,58402,NA,58402,0.001164344,-0.03873155,0,1
JUNGBLUT Viviane,Women's 1500m Freestyle,58470,56140,NA,58889,NA,58889,-0.007115081,-0.046681044,0,0
HOLUB Tamila,Women's 1500m Freestyle,58470,56140,NA,59116,NA,59116,-0.010927668,-0.050341701,0,0
DURAES Diana,Women's 1500m Freestyle,58470,56140,NA,59355,NA,59355,-0.014910286,-0.054165614,0,0
RIEDER Celine,Women's 1500m Freestyle,58470,56140,NA,59577,NA,59577,-0.018580996,-0.057690048,0,0
FAIN Katja,Women's 1500m Freestyle,58470,56140,NA,59792,NA,59792,-0.022109981,-0.061078405,0,0
LI Bingjie,Women's 1500m Freestyle,58470,56140,NA,57632,NA,57632,0.014540533,-0.025888395,0,1
TUNCEL Merve,Women's 1500m Freestyle,58470,56140,NA,57651,NA,57651,0.014206172,-0.026209433,0,1
CARAMIGNOLI Martina Rita,Women's 1500m Freestyle,58470,56140,NA,57763,NA,57763,0.012239669,-0.028097571,0,1
PEREZ BLANCO Jimena,Women's 1500m Freestyle,58470,56140,NA,58599,NA,58599,-0.002201403,-0.041963173,0,0
KESELY Ajna,Women's 1500m Freestyle,58470,56140,NA,57620,NA,57620,0.014751822,-0.025685526,0,1
KOBRICH Kristel,Women's 1500m Freestyle,58470,56140,NA,58149,NA,58149,0.005520301,-0.034549175,0,1
BELMONTE Mireia,Women's 1500m Freestyle,58470,56140,NA,58328,NA,58328,0.002434508,-0.037512001,0,1
PIGNATIELLO Delfina,Women's 1500m Freestyle,58470,56140,NA,59649,NA,59649,-0.019765629,-0.058827474,0,0
McKEOWN Kaylee,Women's 200m Backstroke,7860,7450,7508,7698,7713,7639.666667,0.0288407,-0.024826563,1,1
MASSE Kylie,Women's 200m Backstroke,7860,7450,7542,7703,7702,7649,0.027585305,-0.026016473,1,1
SEEBOHM Emily,Women's 200m Backstroke,7860,7450,7577,7750,7629,7652,0.027182436,-0.026398327,1,1
WHITE Rhyan Elizabeth,Women's 200m Backstroke,7860,7450,7599,7703,7648,7650,0.02745098,-0.026143791,0,1
BACON Phoebe,Women's 200m Backstroke,7860,7450,7600,7710,7630,7646.666667,0.027898867,-0.025719268,0,1
RUCK Taylor,Women's 200m Backstroke,7860,7450,7704,7767,7753,7741.333333,0.01532897,-0.037633483,0,1
PENG Xuwei,Women's 200m Backstroke,7860,7450,7706,7743,7756,7735,0.01616031,-0.036845507,0,1
LIU Yaxin,Women's 200m Backstroke,7860,7450,7728,7716,7745,7729.666667,0.016861443,-0.036180948,0,1
LOEYNING Ingeborg,Women's 200m Backstroke,7860,7450,NA,7928,NA,7928,-0.008577195,-0.060292634,0,0
MARQUEZ Celina,Women's 200m Backstroke,7860,7450,NA,8112,NA,8112,-0.031065089,-0.081607495,0,0
PASSON Felicity,Women's 200m Backstroke,7860,7450,NA,8178,NA,8178,-0.038884813,-0.08901932,0,0
SALCUTAN Tatiana,Women's 200m Backstroke,7860,7450,NA,7838,7809,7823.5,0.004665431,-0.047740781,0,1
van ROUWENDAAL Sharon,Women's 200m Backstroke,7860,7450,NA,7884,8018,7951,-0.011445101,-0.063010942,0,0
LEE Eunji,Women's 200m Backstroke,7860,7450,NA,7932,NA,7932,-0.009077156,-0.060766515,0,0
WILD Cassie,Women's 200m Backstroke,7860,7450,NA,8013,NA,8013,-0.019093972,-0.070260826,0,0
LARA Krystal,Women's 200m Backstroke,7860,7450,NA,8343,NA,8343,-0.057892844,-0.107035838,0,0
GRABOWSKI Lena,Women's 200m Backstroke,7860,7450,NA,7817,7810,7813.5,0.005951238,-0.046522045,0,1
PANZIERA Margherita,Women's 200m Backstroke,7860,7450,NA,7826,7794,7810,0.006402049,-0.04609475,0,1
ZEVINA Daryna,Women's 200m Backstroke,7860,7450,NA,7950,NA,7950,-0.011320755,-0.062893082,0,0
HOSSZU Katinka,Women's 200m Backstroke,7860,7450,NA,8004,NA,8004,-0.017991004,-0.069215392,0,0
USTINOVA Daria K,Women's 200m Backstroke,7860,7450,NA,8052,NA,8052,-0.023845007,-0.074764034,0,0
KUBOVA Simona,Women's 200m Backstroke,7860,7450,NA,8181,NA,8181,-0.039237257,-0.08935338,0,0
BURIAN Katalin,Women's 200m Backstroke,7860,7450,NA,7750,7805,7777.5,0.010607522,-0.042108647,0,1
BERNAT Laura,Women's 200m Backstroke,7860,7450,NA,7837,8006,7921.5,-0.007763681,-0.059521555,0,0
ZAMORANO SANZ Africa,Women's 200m Backstroke,7860,7450,NA,7872,7842,7857,0.000381825,-0.051800942,0,1
BARZELAY Aviv,Women's 200m Backstroke,7860,7450,NA,7873,8013,7943,-0.010449452,-0.062067229,0,0
GALYER Ali,Women's 200m Backstroke,7860,7450,NA,8116,NA,8116,-0.031542632,-0.082060128,0,0
SCHOENMAKER Tatjana,Women's 200m Breaststroke,8700,8370,8375,8356,8373,8368,0.039674952,0.000239006,1,1
KING Lilly,Women's 200m Breaststroke,8700,8370,8432,8530,8547,8503,0.023168294,-0.015641538,1,1
LAZOR Annie,Women's 200m Breaststroke,8700,8370,8484,8596,8554,8544.666667,0.018178981,-0.020441601,1,1
CHIKUNOVA Evgeniia,Women's 200m Breaststroke,8700,8370,8488,8536,8457,8493.666667,0.02429261,-0.014559868,0,1
CORBETT Kaylene,Women's 200m Breaststroke,8700,8370,8526,8568,8528,8540.666667,0.018655843,-0.019982827,0,1
RENSHAW Molly,Women's 200m Breaststroke,8700,8370,8585,8619,8590,8598,0.011863224,-0.026517795,0,1
WOOD Abbie,Women's 200m Breaststroke,8700,8370,8652,8653,8555,8620,0.009280742,-0.02900232,0,1
LECLUYSE Fanny,Women's 200m Breaststroke,8700,8370,8697,8622,8653,8657.333333,0.004928384,-0.033189589,0,1
HORSKA Kristyna,Women's 200m Breaststroke,8700,8370,NA,8703,NA,8703,-0.000344709,-0.038262668,0,0
Mc SHARRY Mona,Women's 200m Breaststroke,8700,8370,NA,8708,NA,8708,-0.000918695,-0.038814883,0,0
TETEREVKOVA Kotryna,Women's 200m Breaststroke,8700,8370,NA,8842,NA,8842,-0.016059715,-0.053381588,0,0
RODRIGUEZ VILLANUEVA Byanca Melissa MEX,Women's 200m Breaststroke,8700,8370,NA,8847,NA,8847,-0.016615802,-0.053916582,0,0
BEKESI Eszter,Women's 200m Breaststroke,8700,8370,NA,8849,NA,8849,-0.016838061,-0.05413041,0,0
JEFIMOVA Eneli,Women's 200m Breaststroke,8700,8370,NA,8907,NA,8907,-0.023240148,-0.06028966,0,0
PODMANIKOVA Andrea,Women's 200m Breaststroke,8700,8370,NA,8996,NA,8996,-0.032903513,-0.069586483,0,0
PHEE Jinq En,Women's 200m Breaststroke,8700,8370,NA,9177,NA,9177,-0.051977771,-0.087937234,0,0
TEMNIKOVA Mariia,Women's 200m Breaststroke,8700,8370,NA,8593,8709,8651,0.005664085,-0.032481794,0,1
YU Jingyao,Women's 200m Breaststroke,8700,8370,NA,8597,8716,8656.5,0.005025126,-0.033096517,0,1
FANGIO Francesca,Women's 200m Breaststroke,8700,8370,NA,8669,8876,8772.5,-0.008264463,-0.045882018,0,0
